
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 10 tests
test tests::binary32_conversion_balances_large_coefficients_and_rounds_boundaries ... ok
test tests::continued_fraction_growth_refuses_before_reserve_and_reports_allocator_failure ... ok
test tests::binary64_conversion_balances_large_coefficients_and_rounds_boundaries ... ok
test tests::continued_fractions_use_floor_semantics_and_round_trip ... ok
test tests::deserialization_rejects_noncanonical_raw_ratios ... ok
test tests::cross_cancelled_rem_panics_on_zero_rhs_matching_docstring - should panic ... ok
test tests::cross_cancelled_div_panics_on_zero_rhs_matching_docstring - should panic ... ok
test tests::binary32_conversion_matches_small_float_ratios ... ok
test tests::height_reports_exact_canonical_coefficient_bits ... ok
test tests::exact_sqrt_tests ... ok
test tests::integer_conversions_to_128_bit_primitives_preserve_endpoints_and_truncation ... ok
test tests::invariant_refusals_observe_one_terminal_checkpoint ... ok
test tests::governed_signed_power_handles_reciprocals_refusal_budget_and_cancellation ... ok
test tests::metered_continued_fractions_match_and_obey_budget ... ok
test tests::metered_expansion_allocates_for_actual_sparse_output ... ok
test tests::metered_expansion_enforces_the_logical_coefficient_bound ... ok
test tests::metered_scalar_lanes_match_owned_operators_and_refuse_zero_divisors ... ok
test tests::metered_expansion_cancels_at_every_observed_safe_point ... ok
test tests::governed_comparison_topology_distinguishes_deep_chains_from_early_decisions ... ok
test tests::modular_reconstruction_wraps_only_canonical_bounded_results ... ok
test tests::governed_constructor_refuses_zero_and_pins_resource_topology ... ok
test tests::continued_fraction_lanes_support_late_cancellation ... ok
test tests::metered_scalar_lanes_refuse_budget_and_terminal_cancellation ... ok
test tests::i128_and_u128_primitive_conversions_round_trip_exact_integers ... ok
test tests::owned_rational_is_canonical_and_supports_arithmetic ... ok
test tests::radix_parser_inherits_bigint_admission_without_unwinding ... ok
test tests::owned_operator_and_assignment_paths_use_canonical_cross_cancelled_results ... ok
test tests::governed_comparison_matches_order_and_enforces_resources_and_cancellation ... ok
test tests::ordinary_signed_power_is_total_and_matches_the_governed_owner ... ok
test tests::serialization_preserves_the_canonical_pair_wire_shape ... ok
test tests::metered_modular_reconstruction_checks_before_every_publication_class ... ok
test tests::rational_order_matches_independent_i128_cross_products ... ok
test tests::ordinary_and_metered_signed_powers_agree_and_remain_canonical ... ok
test tests::governed_constructor_normalizes_sign_reduction_and_large_coefficients ... ok
test tests::binary64_conversion_matches_exact_small_coefficient_division ... ok
test tests::normalization_is_value_preserving_and_coprime ... ok
test tests::rational_string_decoders_refuse_oversize_components_before_parse ... ok
test tests::generalized_integer_continued_fractions_remain_canonical ... ok
test tests::signed_abs_sub_uses_the_stack_safe_wrapper_ordering ... ok
test tests::governed_constructor_matches_independent_i128_normalization ... ok
test tests::modular_reconstruction_round_trips_unique_small_rationals ... ok
test tests::continued_fraction_round_trips_broad_signed_rationals ... ok
test tests::owned_and_metered_scalar_lanes_match_naive_canonical_arithmetic ... ok
test tests::ordering_equality_and_hash_are_iterative_on_deep_euclidean_chains ... ok

test result: ok. 46 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.72s


running 110 tests
test cx::tests::verifier_pool_is_single_lease_and_generator_independent ... ok
test cx::tests::child_consumption_is_reconciled_without_budget_reset ... ok
test cx::tests::charges_flow_through_the_domain_budget ... ok
test cx::tests::cancellation_delegates_to_the_wrapped_context ... ok
test cx::tests::budget_meter_trait_charges_and_reports_cancellation ... ok
test monitor::tests::crossing_the_tail_bound_alarms_once_and_stays_alarmed ... ok
test monitor::tests::corrupt_state_faults_instead_of_alarming ... ok
test monitor::tests::failures_are_observations_and_never_silently_dropped ... ok
test monitor::tests::snapshot_resume_continues_the_same_wealth ... ok
test monitor::tests::spec_validation_is_fail_closed ... ok
test monitor::tests::wealth_is_exactly_the_likelihood_ratio_product ... ok
test ledger::tests::rejected_appends_do_not_mutate_chain_state ... ok
test monitor::tests::reset_opens_a_generation_and_preserves_history ... ok
test ledger::tests::tampering_is_detected_by_typed_validation ... ok
test checkpoint::tests::duplicate_payload_keys_are_refused_instead_of_collapsed ... ok
test ledger::tests::checkpoint_storage_rejects_duplicate_payload_keys ... ok
test portfolio::tests::concurrent_singleton_is_a_typed_configuration_refusal ... ok
test checkpoint::tests::remaining_budget_is_integrity_bound ... ok
test ledger::tests::checkpoint_verification_binds_the_exact_stored_serialization ... ok
test checkpoint::tests::unordered_payload_maps_have_stable_digests_and_roundtrip ... ok
test checkpoint::tests::schema_identity_is_mandatory_and_integrity_bound ... ok
test fmap::tests::wrong_expected_root_is_a_typed_mismatch ... ok
test portfolio::tests::concurrent_race_all_fail_returns_typed_error ... ok
test fmap::tests::tampered_bundle_is_refused_by_the_kernel_verifier ... ok
test fmap::tests::reordered_trace_metadata_cannot_change_the_roots ... ok
test portfolio::tests::fallback_never_resets_parent_budget ... ok
test portfolio::tests::empty_portfolio_is_a_typed_configuration_refusal ... ok
test portfolio::tests::concurrent_worker_checkpoint_observes_owner_cancellation ... ok
test portfolio::tests::oversized_requested_claim_is_a_paid_refusal_before_generation ... ok
test portfolio::tests::concurrent_race_verifies_before_selecting_a_fallback ... ok
test portfolio::tests::rejected_candidate_falls_back_without_refunding_consumed_work ... ok
test portfolio::tests::rejects_claim_that_is_not_the_verified_derivation_root ... ok
test portfolio::tests::concurrent_generator_panic_is_contained_and_budget_is_reconciled ... ok
test portfolio::tests::rejects_valid_but_irrelevant_claim ... ok
test portfolio::tests::rejects_result_that_is_not_bound_to_the_verified_claim ... ok
test fmap::tests::bundle_round_trips_through_json ... ok
test portfolio::tests::repeated_portfolios_reuse_the_regions_single_verifier_capability ... ok
test portfolio::tests::real_factor_cancellation_after_verifier_refuses_publication ... ok
test portfolio::tests::verifier_pool_exhaustion_is_not_misreported_as_candidate_rejection ... ok
test protocol::tests::discarded_fork_is_replaced_by_typed_refusal ... ok
test portfolio::tests::sequential_generator_panic_is_contained_and_budget_is_reconciled ... ok
test protocol::tests::expression_views_are_bounded_even_for_preloaded_workspace_state ... ok
test protocol::tests::parser_constants_cannot_be_published_as_unreachable_bindings ... ok
test protocol::tests::oversized_and_unknown_requests_fail_before_mutation ... ok
test publication::tests::poisoned_channel_refuses_until_restored ... ok
test publication::tests::missing_history_entry_is_a_typed_refusal ... ok
test protocol::tests::structural_renderer_matches_display_and_stops_inside_large_children ... ok
test remote_worker::tests::bounded_wire_decoder_roundtrips_a_valid_candidate ... ok
test remote_worker::tests::refuses_oversized_coordinator_assignment_before_comparison ... ok
test remote_worker::tests::rejects_valid_but_irrelevant_remote_result ... ok
test remote_worker::tests::rejects_result_not_bound_to_verified_claim ... ok
test remote_worker::tests::rejects_wrong_task_before_inspecting_derivation ... ok
test portfolio::tests::zassenhaus_quartic_product_passes_scoped_independent_verification ... ok
test remote_worker::tests::verifier_errors_do_not_echo_untrusted_formulas ... ok
test repair::tests::empty_payload_round_trips_and_invalid_sizes_do_not_panic ... ok
test repair::tests::insufficient_repair_symbols_fail_typed ... ok
test portfolio::tests::invalid_fast_real_candidate_cannot_publish_before_slower_verified_one ... ok
test portfolio::tests::factor_race_continuation_resume_accepts_on_same_live_ledger_only ... ok
test publication::tests::renewed_lease_invalidates_the_old_epoch ... ok
test replay::tests::duplicate_or_out_of_order_indices_cannot_be_resealed ... ok
test replay::tests::dimension_charges_are_integrity_bound ... ok
test replay::tests::record_event_refuses_empty_dimension_charges ... ok
test replay::tests::replay_names_are_nonempty_schema_identifiers ... ok
test replay::tests::total_payload_counter_is_integrity_bound ... ok
test publication::tests::unverified_candidate_cannot_publish ... ok
test replay::tests::validate_events_rejects_zero_impact_event_in_deserialized_log ... ok
test rng::tests::different_seeds_diverge ... ok
test repair::tests::unknown_duplicate_and_malformed_packets_fail_closed ... ok
test rng::tests::fill_bytes_handles_partial_words ... ok
test rng::tests::paths_are_domain_separated_including_prefixes ... ok
test rng::tests::below_rejects_zero_and_avoids_modulo_bias_bounds ... ok
test rng::tests::seek_replays_exact_positions ... ok
test rng::tests::same_seed_and_path_reproduce_identical_sequences ... ok
test repair::tests::corrupt_source_and_repair_packets_are_rejected_before_codec_entry ... ok
test replay::tests::payload_mutation_is_detected_without_a_reference_log ... ok
test publication::tests::stale_lease_epoch_cannot_publish ... ok
test tests::runtime_budget_default_matches_the_harness_contract ... ok
test rng::tests::f64_output_stays_in_unit_interval ... ok
test tests::test_audit_event_hash ... ok
test tests::test_negative_corpus_semantic_conflict_merge_rejected ... ok
test tests::test_ephemeral_ledger_hash_chain_and_checkpoints ... ok
test tests::test_portfolio_race_with_winner_verification ... ok
test tests::test_paired_benchmark_with_semantic_admission ... ok
test tests::test_portfolio_rejects_forged_candidate_winner ... ok
test tests::test_remote_worker_candidate_verification_and_adversarial_rejection ... ok
test portfolio::tests::factor_race_two_real_strategies_verify_same_product_claim ... ok
test tests::test_ndjson_protocol_dispatch ... ok
test rng::tests::stream_ids_distinguish_distinct_derivations ... ok
test protocol::tests::refused_binding_does_not_publish_partial_state ... ok
test remote_worker::tests::bounded_wire_decoder_rejects_oversized_and_unknown_fields ... ok
test tests::test_raptorq_repair_recovery_and_digest_validation ... ok
test tests::test_typed_checkpoint_integrity ... ok
test workspace::tests::patch_refuses_ambiguous_edit_without_mutation ... ok
test tests::test_replay_log_reproduces_digest_bit_for_bit ... ok
test tests::test_workspace_fork_and_clean_merge ... ok
test tests::test_semantic_graph_indexing_and_cycle_detection ... ok
test workspace::tests::aggregate_dag_limit_maps_to_workspace_resource_refusal ... ok
test workspace::tests::merge_refuses_different_assumption_context_without_mutation ... ok
test workspace::tests::merge_requires_structural_binding_identity_without_a_certificate ... ok
test workspace::tests::receipt_digest_binds_post_merge_content ... ok
test workspace::tests::repeated_merge_is_idempotent_for_imported_derivations ... ok
test workspace::tests::receipt_digest_is_independent_of_hash_map_insertion_order ... ok
test portfolio::tests::durable_checkpoint_resume_refuses_every_mismatch_class ... ok
test tests::test_standard_ws22_suite_execution ... ok
test replay::tests::real_factor_race_reexecution_matches_observed_transcript_and_accounting ... ok
test portfolio::tests::concurrent_race_winner_verified_and_published ... ok
test repair::tests::raptorq_recovers_multiple_loss_patterns ... ok
test protocol::tests::response_encoder_limit_fallback_is_typed_valid_json ... ok
test checkpoint::tests::oversized_payload_is_refused_before_canonical_tree_construction ... ok
test fmap::tamper_fuzz_tests::bundle_tamper_fuzz_never_panics_and_never_forges ... ok

test result: ok. 110 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.57s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test test_c10_candidate_vs_accepted_separation ... ok
test test_c10_workspace_fork_and_patch_atomicity ... ok
test test_c10_semantic_merge_negative_corpus ... ok
test test_c10_transcript_free_session_replay_determinism ... ok
test test_c10_ndjson_protocol_wire_and_resource_bounds ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 6 tests
test test_c9_persistence_disabled_semantic_equivalence ... ok
test test_c9_ledger_hash_chain_and_checkpoint_linkage ... ok
test test_c9_crash_injection_at_publication_steps ... ok
test test_c9_schema_and_digest_tamper_refuses_resume ... ok
test test_c9_repaired_content_requires_independent_proof_verification ... ok
test test_c9_raptorq_multi_loss_repair_and_digest_validation ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test test_cancellation_matrix_before_reservation ... ok
test test_cancellation_replay_log_deterministic_bit_for_bit ... ok
test real_factor_generators_exhaust_budget_without_spending_verifier_reserve ... ok
test test_cancellation_matrix_before_verifier ... ok
test real_factor_cancellation_at_charged_batch_drains_delayed_sibling_and_callback ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test resets_renew_the_bound_without_erasing_history ... ok
test failures_move_the_monitor_and_are_never_dropped ... ok
test snapshot_round_trip_continues_the_identical_stream ... ok
test the_monitor_has_power_against_a_drifted_stream ... ok
test anytime_validity_holds_under_the_null ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 12 tests
test a_failure_only_stream_alarms_and_lands_in_its_own_buckets ... ok
test an_inflated_snapshot_wealth_still_re_evaluates_the_bound_honestly ... ok
test fault_policy_recommends_increase_sampling_and_never_alarms ... ok
test drift_at_the_alternative_rate_is_detected_quickly ... ok
test alarm_is_one_way_within_a_generation ... ok
test reset_zeroes_wealth_but_preserves_every_cumulative_counter ... ok
test every_failure_kind_is_charged_in_its_own_counter ... ok
test registered_actions_are_exactly_the_registered_strings ... ok
test resume_refuses_a_foreign_monitor_id_and_invalid_spec ... ok
test resumed_stream_is_identical_to_a_never_interrupted_one ... ok
test wealth_crosses_the_ville_threshold_exactly_at_ln_4_contribution ... ok
test null_alarm_rate_is_bounded_by_alpha ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 10 tests
test missing_retention_history_refuses ... ok
test event_reordering_breaks_replay_integrity ... ok
test assumption_context_mismatch_refuses_the_merge ... ok
test overlapping_binding_conflict_refuses_the_merge ... ok
test unverified_derivation_blocks_the_merge ... ok
test poisoned_flag_and_unverified_candidates_cannot_publish ... ok
test altered_base_state_diverges_the_replayed_certificate ... ok
test frozen_corpus_replays_to_matching_roots_in_process ... ok
test fresh_process_cli_refuses_a_forged_certificate ... ok
test fresh_process_cli_replays_the_frozen_corpus ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s


running 4 tests
test test_remote_worker_wire_decoding_bounds_and_unknown_fields ... ok
test test_semantic_graph_indexing_and_rebuildability ... ok
test test_zero_cache_pollution_under_adversarial_stream ... ok
test test_remote_worker_candidate_acceptance_and_adversarial_rejection ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 5 tests
test test_ws22_semantic_admission_precedes_timing_and_rejects_divergence ... ok
test test_ws22_adversarial_tampered_samples_digest_refusal ... ok
test test_ws22_aa_control_null_hypothesis_verification ... ok
test test_ws22_paired_benchmark_distribution_and_percentiles ... ok
test test_ws22_standard_suite_admitted_kernels ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 21 tests
test tests::empty_aggregate_variants_obey_set_identities ... ok
test tests::interval_measure_requires_proven_extended_real_order ... ok
test tests::numerically_empty_intervals_are_false_before_element_evaluation ... ok
test tests::symbolic_finite_set_membership_remains_unknown ... ok
test tests::test_checked_interval_rejects_inverted_bounds ... ok
test tests::test_complement_boundaries_and_involution ... ok
test tests::test_de_morgan_complements_agree_on_membership ... ok
test tests::test_difference_punches_holes ... ok
test tests::test_disjoint_relations ... ok
test tests::test_extended_real_subset_and_disjoint ... ok
test tests::test_finite_set_and_interval ... ok
test tests::test_half_open_intervals_and_symmetric_difference ... ok
test tests::real_topology_refuses_non_real_or_unresolved_points ... ok
test tests::test_interval_with_symbolic_bounds_undecidable ... ok
test tests::test_is_empty_set ... ok
test tests::test_finite_set_double_complement_is_identity ... ok
test tests::test_subset_and_superset_relations ... ok
test tests::test_topological_open_closed_and_compact_predicates ... ok
test tests::test_topological_interior_closure_and_boundary ... ok
test tests::test_membership_finite_and_intervals ... ok
test tests::test_set_measure ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 28 tests
test rewrite::guard_tests::exp_log_inverse_with_entailed_false_positive_stays_guarded ... ok
test rewrite::guard_tests::pow_zero_entailed_nonzero_discharges ... ok
test rewrite::guard_tests::pow_zero_with_undischarged_condition_stays_guarded ... ok
test rewrite::guard_tests::pow_zero_literal_discharges_without_assumptions ... ok
test tests::budgeted_simplify_stops_atomically_at_safe_points ... ok
test tests::expand_binomial_beyond_envelope_is_typed_refusal ... ok
test tests::mutant_tampered_envelope_claim_fails_verification ... ok
test tests::rewrite_catalog_applies_rules ... ok
test tests::test_simplify_basic ... ok
test tests::simplify_preserves_non_pythagorean_adds ... ok
test tests::test_simplify_mul_zero ... ok
test tests::test_expand_square_of_sum ... ok
test rewrite::guard_tests::registry_guard_refuses_undisciplined_transform ... ok
test tests::test_extended_elementary_simplifications ... ok
test tests::verified_simplify_produces_valid_receipt_and_independent_verification ... ok
test tests::expand_small_powers_still_fold ... ok
test tests::verified_simplify_proves_pythagorean_folds_with_dedicated_rule ... ok
test tests::simplify_does_not_erase_partial_or_indeterminate_zero_factors ... ok
test tests::simplify_folds_pythagorean_pairs ... ok
test tests::rewrite_catalog_carries_pythagorean_and_inverse_rules ... ok
test tests::test_verified_simplify_mul_zero_with_derivation_and_mutants_killed ... ok
test tests::expand_symbolic_exponent_stays_symbolic ... ok
test tests::verified_simplify_supports_elementary_functions ... ok
test tests::verified_simplify_uses_the_dedicated_trig_zero_rule ... ok
test tests::power_simplification_requires_a_known_zero_base_exponent ... ok
test tests::expansion_refuses_combinatorial_term_growth_before_allocation ... ok
test tests::normal_form_is_idempotent ... ok
test tests::expand_binomial_power_twenty_matches_binomial_row ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 25 tests
test tests::ode_constants_and_residual_verifiers_fail_closed ... ok
test tests::solve_poly_rejects_malformed_dense_representations ... ok
test tests::residual_verifiers_fail_closed_on_oversized_candidates ... ok
test tests::ode_solver_and_residual_checker_refuse_overflows_and_false_positives ... ok
test tests::polynomial_solver_degenerate_outcomes_and_distinct_roots ... ok
test tests::test_dsolve_linear_first_order_and_verification ... ok
test tests::test_dsolve_cauchy_euler_and_verification ... ok
test tests::test_dsolve_const_coeff_second_order_and_verification ... ok
test tests::test_solve_linear_numeric ... ok
test tests::test_solve_linear_poly ... ok
test tests::test_solve_2var_poly_system ... ok
test tests::test_solve_higher_degree_poly_via_factorization ... ok
test tests::test_solve_linear_rational_coefficient ... ok
test tests::two_variable_solver_refuses_wrong_ring_shape_and_order ... ok
test tests::test_solve_poly_quadratic_exact_and_symbolic ... ok
test tests::test_solve_linear_symbolic_constant ... ok
test tests::test_first_order_ode_solving_and_verification ... ok
test tests::test_solve_quadratic_and_solve_dispatch ... ok
test tests::generated_constant_coefficient_families_are_exactly_verifiable ... ok
test tests::test_verify_linear_first_order_solution ... ok
test tests::two_variable_solver_rejects_noncanonical_zero_coefficients ... ok
test tests::test_solve_linear_rejects_nonlinear ... ok
test tests::two_variable_solver_preflights_elimination_degree_before_allocation ... ok
test tests::two_variable_solver_refuses_nonlinear_back_substitution ... ok
test tests::test_nonhomogeneous_second_order_ode_solving_and_verification ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s


running 13 tests
test tests::concrete_variance_changes_require_a_metric ... ok
test tests::diagonal_metric_inverts_nonunit_exact_entries ... ok
test tests::malformed_public_component_storage_is_rejected_before_indexing_or_export ... ok
test tests::test_tensor_component_einstein_trace_and_matrix_multiplication ... ok
test tests::test_index_variance_flip_is_an_involution ... ok
test tests::test_metric_tensor_raising_lowering_and_spacetime_interval ... ok
test tests::test_tensor_dimension_and_count_validation ... ok
test tests::diagonal_metric_refuses_exact_zero_without_unwinding ... ok
test tests::test_tensor_indices_and_contraction ... ok
test tests::test_metric_index_raising_lowering_rejects_rank_variance_and_dimension ... ok
test tests::outer_product_refuses_component_amplification_before_allocating_output ... ok
test tests::component_shape_limits_are_checked_before_recursive_work ... ok
test tests::outer_product_preserves_the_aggregate_component_expression_limit ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s


running 3 tests
test tests::readers_preserve_boundary_values_and_errors ... ok
test tests::readers_enforce_actual_stream_length ... ok
test tests::readers_propagate_io_errors ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test tests::unique_keys_preserve_values_and_are_scoped_to_each_object ... ok
test tests::duplicate_keys_and_malformed_or_excessively_nested_json_fail_closed ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test execution_tests::child_execution_control ... ok
test execution_tests::interleaved_receipt_writers_cannot_modify_each_others_publication ... ok
test execution_tests::required_artifacts_are_captured_or_recorded_as_failed ... ok
test execution_tests::actual_child_test_execution_and_zero_run_have_different_verdicts ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 16 tests
test mutant_unknown_gate_is_rejected ... ok
test mutant_unknown_field_is_rejected_fail_closed ... ok
VALID /data/tmp/xtask-source-3844129-1789789299030215770/artifact-receipts/case-dc559e0c094012f6.json gate=ws22-performance status=passed checks=8
test mutant_empty_checks_is_rejected ... ok
test metadata_change_without_resealing_is_rejected ... ok
test matching_command_with_zero_tests_is_rejected ... ok
VALID /data/tmp/xtask-validator-integration-command/case-5a465e4cacdb2773.json gate=ws12-certified-jacobian status=passed checks=6
VALID /data/tmp/xtask-validator-accept/good.json gate=foundation status=passed checks=9
test well_formed_receipt_is_accepted ... ok
test duplicate_receipt_members_are_rejected_before_digest_validation ... ok
test mutant_tampered_check_status_is_rejected ... ok
test mutant_tampered_digest_is_rejected ... ok
test integration_test_target_is_bound_to_its_check ... ok
test artifact_contract_cannot_be_omitted_or_downgraded ... ok
test duplicate_child_command_members_are_rejected_even_when_receipt_is_resealed ... ok
test resigned_command_substitution_is_rejected ... ok
test required_artifact_bytes_are_bound_independently_of_receipt_digests ... ok
VALID /data/tmp/xtask-validator-binding-mutants/case-fbd2019319117a34.json gate=foundation status=failed checks=9
test resigned_metadata_missing_check_zero_run_and_failed_gate_are_rejected ... ok
test root_cargo_inputs_invalidate_stale_receipts ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.30s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test crates/fsym-capsule-consumer/src/lib.rs - (line 15) - compile ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 0.24s; merged doctests compilation took 0.24s

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

